============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/randy.pierce/PycharmProjects/VXingest
collecting ... collected 1 item

ctc_to_cb/test/test_int_metar_ctc.py::TestCTCBuilderV01::test_ctc_builder_hrrr_ops_all_hrrr_compare_model_obs_data_legacy_retro ..
Asserting mysql derived CTC for fcstValidEpoch: 1639389600 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 500
-- forecastLen: 0  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1962 2056
0 0 obs 1639389600 0 500 CAHR 60000 None 6000
1 1 obs 1639389600 0 500 CERM 60000 None 261
2 2 obs 1639389600 0 500 CMFM 60000 None 94
3 3 obs 1639389600 0 500 CPBT 60000 None 6000
4 5 obs 1639389600 0 500 CPFI 60000 None 6000
5 6 obs 1639389600 0 500 CPIR 60000 None 6000
6 7 obs 1639389600 0 500 CPRO 60000 None 6000
7 8 obs 1639389600 0 500 CPRY 60000 None 6000
8 9 obs 1639389600 0 500 CPST 60000 None 6000
9 10 obs 1639389600 0 500 CPSV 60000 None 6000
10 11 obs 1639389600 0 500 CPXL 60000 None 6000
11 12 obs 1639389600 0 500 CTNK 60000 None 6000
12 14 obs 1639389600 0 500 CWAF 60000 None 6000
13 15 obs 1639389600 0 500 CWAJ 60000 None 6000
14 16 obs 1639389600 0 500 CWAQ 60000 None 6000
15 17 obs 1639389600 0 500 CWBA 60000 None 1463
16 18 obs 1639389600 0 500 CWBE 60000 None 6000
17 20 obs 1639389600 0 500 CWBO 60000 None 6000
18 21 obs 1639389600 0 500 CWBS 60000 None 6000
19 22 obs 1639389600 0 500 CWBZ 60000 None 6000
20 23 obs 1639389600 0 500 CWCF 60000 None 6000
21 24 obs 1639389600 0 500 CWCI 60000 None 6000
22 25 obs 1639389600 0 500 CWCJ 60000 None 6000
23 26 obs 1639389600 0 500 CWCO 60000 None 1639
24 27 obs 1639389600 0 500 CWDJ 60000 None 6000
25 28 obs 1639389600 0 500 CWDK 60000 None 6000
26 29 obs 1639389600 0 500 CWDQ 60000 None 263
27 30 model 1639389600 0 500 CWDT 2570 3288.5690391082767 293
27 30 obs 1639389600 0 500 CWDT 60000 None 293
28 31 obs 1639389600 0 500 CWDV 60000 None 6000
29 32 obs 1639389600 0 500 CWDZ 60000 None 6000
30 33 obs 1639389600 0 500 CWEB 60000 None 843
31 34 model 1639389600 0 500 CWEE 60000 2576.0793828582764 3129
31 34 obs 1639389600 0 500 CWEE 60000 None 3129
32 35 obs 1639389600 0 500 CWEH 60000 None 6000
33 36 obs 1639389600 0 500 CWEL 60000 None 1830
34 37 obs 1639389600 0 500 CWEP 60000 None 6000
35 38 obs 1639389600 0 500 CWEQ 60000 None 6000
36 39 obs 1639389600 0 500 CWER 60000 None 6000
37 40 obs 1639389600 0 500 CWEW 60000 None 6000
38 41 obs 1639389600 0 500 CWEZ 60000 None 1223
39 42 obs 1639389600 0 500 CWFJ 60000 None 6000
40 44 obs 1639389600 0 500 CWGB 60000 None 199
41 45 obs 1639389600 0 500 CWGD 60000 None 6000
42 46 obs 1639389600 0 500 CWGH 60000 None 1683
43 47 obs 1639389600 0 500 CWGL 60000 None 1677
44 49 obs 1639389600 0 500 CWGR 60000 None 6000
45 50 obs 1639389600 0 500 CWGT 60000 None 140
46 51 obs 1639389600 0 500 CWGW 60000 None 6000
47 52 obs 1639389600 0 500 CWGY 60000 None 6000
48 53 obs 1639389600 0 500 CWHQ 60000 None 265
50 55 obs 1639389600 0 500 CWII 60000 None 52
51 56 obs 1639389600 0 500 CWIK 60000 None 6000
52 57 obs 1639389600 0 500 CWIS 60000 None 6000
