============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/randy.pierce/PycharmProjects/VXingest
collecting ... collected 1 item

ctc_to_cb/test/test_int_metar_ctc.py::TestCTCBuilderV01::test_ctc_builder_hrrr_ops_all_hrrr_compare_model_obs_data_legacy_retro ..
cb fcst_lens: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
mysql fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
common fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
Asserting mysql derived CTC for fcstValidEpoch: 1639476000 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 500
-- forecastLen: 0  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1950 2056
0 obs 1639476000 0 500 CAHR 60000 None 198
1 obs 1639476000 0 500 CERM 60000 None 6000
2 obs 1639476000 0 500 CMFM 60000 None 6000
3 obs 1639476000 0 500 CPBT 60000 None 85
4 obs 1639476000 0 500 CPEH 60000 None 184
5 obs 1639476000 0 500 CPFI 60000 None 98
6 obs 1639476000 0 500 CPIR 60000 None 86
7 obs 1639476000 0 500 CPRO 60000 None 184
8 obs 1639476000 0 500 CPRY 60000 None 85
9 model 1639476000 0 500 CPST 1290 845.5972970123291 107
9 obs 1639476000 0 500 CPST 60000 None 107
10 obs 1639476000 0 500 CPSV 60000 None 6000
11 obs 1639476000 0 500 CPXL 60000 None 6000
12 obs 1639476000 0 500 CTNK 60000 None 6000
13 model 1639476000 0 500 CWAF 60000 1859.9389532623293 3093
13 obs 1639476000 0 500 CWAF 60000 None 3093
14 obs 1639476000 0 500 CWAJ 60000 None 6000
15 obs 1639476000 0 500 CWAQ 60000 None 6000
16 obs 1639476000 0 500 CWBA 60000 None 6000
17 obs 1639476000 0 500 CWBE 60000 None 6000
18 model 1639476000 0 500 CWBO 1300 60000 3065
18 obs 1639476000 0 500 CWBO 60000 None 3065
19 model 1639476000 0 500 CWBS 1390 60000 3070
19 obs 1639476000 0 500 CWBS 60000 None 3070
20 model 1639476000 0 500 CWBZ 60000 1300.6309845123292 3065
20 obs 1639476000 0 500 CWBZ 60000 None 3065
21 model 1639476000 0 500 CWCF 22330 1391.5762032623293 1186
21 obs 1639476000 0 500 CWCF 60000 None 1186
22 obs 1639476000 0 500 CWCI 60000 None 6000
23 model 1639476000 0 500 CWCJ 60000 22335.22451576233 4117
23 obs 1639476000 0 500 CWCJ 60000 None 4117
24 obs 1639476000 0 500 CWCO 60000 None 6000
25 obs 1639476000 0 500 CWDJ 60000 None 6000
26 model 1639476000 0 500 CWDK 3110 60000 3156
26 obs 1639476000 0 500 CWDK 60000 None 3156
27 obs 1639476000 0 500 CWDQ 60000 None 6000
28 model 1639476000 0 500 CWDT 60000 3106.513890762329 3155
28 obs 1639476000 0 500 CWDT 60000 None 3155
29 model 1639476000 0 500 CWDV 120 60000 3006
29 obs 1639476000 0 500 CWDV 60000 None 3006
30 model 1639476000 0 500 CWDZ 2480 60000 3124
